"0","#atribuir os clusters aos dados originais"
"0","heart <- heart %>%"
"0","  mutate(complete = factor(hcomplete_pred$.cluster),"
"0","         single = factor(hsingle_pred$.cluster))"
"0",""
"0","#Visualizando os clusters lig. completa"
"0","plot2 <- heart %>%"
"0","  ggplot(aes(x = age, y = chol, color = complete)) +"
"0","  geom_point() +"
"0","  theme_bw() +"
"0","  labs(x = ""age"", y = ""chol"", color = ""Ligação Completa"")"
"0",""
"0","plot4 <- heart %>%"
"0","  ggplot(aes(x = oldpeak, y = trestbps, color = complete)) +"
"0","  geom_point() +"
"0","  theme_bw() +"
"0","  labs(x = ""oldpeak"", y = ""trestbps"", color = ""Ligação Completa"")"
"0",""
"0","library(patchwork)"
"0","plot2 / plot4"
