"0","library(finetune)"
"0","library(doParallel)"
"0","cores <- parallel::detectCores()"
"0","cl <- makePSOCKcluster(cores)"
"0","registerDoParallel(cl)"
"0",""
"0","race_ctrl <-"
"0","   control_race("
"0","      save_pred = TRUE,"
"0","      parallel_over = ""everything"","
"0","      save_workflow = TRUE"
"0","   )"
"0",""
"0","race_results <-"
"0","   all_workflows %>%"
"0","   workflow_map("
"0","      ""tune_race_anova"","
"0","      seed = 1503,"
"0","      resamples = concrete_folds,"
"0","      grid = 25,"
"0","      control = race_ctrl"
"0","   )"
"2","Warning in .Internal(gc(verbose, reset, full)) :"
"2","
 "
"2"," encerrando conexão não utilizada 10 (<-DESKTOP-8S3VGRP:11838)
"
"2","Warning in .Internal(gc(verbose, reset, full)) :"
"2","
 "
"2"," encerrando conexão não utilizada 9 (<-DESKTOP-8S3VGRP:11838)
"
"2","Warning in .Internal(gc(verbose, reset, full)) :"
"2","
 "
"2"," encerrando conexão não utilizada 8 (<-DESKTOP-8S3VGRP:11838)
"
"2","Warning in .Internal(gc(verbose, reset, full)) :"
"2","
 "
"2"," encerrando conexão não utilizada 7 (<-DESKTOP-8S3VGRP:11838)
"
"2","Warning in .Internal(gc(verbose, reset, full)) :"
"2","
 "
"2"," encerrando conexão não utilizada 6 (<-DESKTOP-8S3VGRP:11838)
"
"2","Warning in .Internal(gc(verbose, reset, full)) :"
"2","
 "
"2"," encerrando conexão não utilizada 5 (<-DESKTOP-8S3VGRP:11838)
"
"2","Warning in .Internal(gc(verbose, reset, full)) :"
"2","
 "
"2"," encerrando conexão não utilizada 4 (<-DESKTOP-8S3VGRP:11838)
"
"2","Warning in .Internal(gc(verbose, reset, full)) :"
"2","
 "
"2"," encerrando conexão não utilizada 3 (<-DESKTOP-8S3VGRP:11838)
"
"2","[34mi[39m [30mCreating pre-processing data to finalize unknown parameter: mtry[39m
"
