"0","#finalizar os 2 workflows"
"0","workflow_ridge_final <- finalize_workflow(workflow_ridge, select_best(ridge_results))"
"2","Warning: No value of `metric` was given; metric 'rmse' will be used."
"0","workflow_lasso_final <- finalize_workflow(workflow_lasso, select_best(lasso_results))"
"2","Warning: No value of `metric` was given; metric 'rmse' will be used."
"0","#fazer ulimo ajuste"
"0","final_ridge <- workflow_ridge_final %>% last_fit(office_split)"
"0","final_lasso <- workflow_lasso_final %>% last_fit(office_split)"
"0",""
"0","#métricas nos dados de teste"
"0","final_ridge %>% collect_metrics()"
