"0","library(ggforce)"
"0","plot_validation_results <- function(recipe, dat = bean_validation) {"
"0","  recipe %>%"
"0","    # Estimar quaisquer passos adicionais"
"0","    prep() %>%"
"0","    # Processar os dados (o conjunto de validação por padrão)"
"0","    bake(new_data = dat) %>%"
"0","    # Criar a matriz de dispersão"
"0","    ggplot(aes(x = .panel_x, y = .panel_y, color = class, fill = class)) +"
"0","    geom_point(alpha = 0.4, size = 0.5) +"
"0","    geom_autodensity(alpha = .3) +"
"0","    facet_matrix(vars(-class), layer.diag = 2) + "
"0","    scale_color_brewer(palette = ""Dark2"") + "
"0","    scale_fill_brewer(palette = ""Dark2"") +"
"0","    theme_bw()"
"0","}"
