"0","library(ggridges)"
"2","Warning: package ‘ggridges’ was built under R version 4.2.2"
"0","##Mudando a estrutura dos dados"
"0","db_longo <- db %>%"
"0","  select(Whole.Weight, Shucked.Weight, Viscera.Weight, Shell.Weight) %>%"
"0","  pivot_longer(cols = c(""Whole.Weight"", ""Shucked.Weight"", ""Viscera.Weight"", ""Shell.Weight""),  names_to = ""variables"", values_to = ""values"")"
"0",""
"0","##grafico de densidade conjunta"
"0","ggplot(db_longo, aes(x = values,  y = variables)) +"
"0","  geom_density_ridges(fill = ""darkred"") +"
"0","  theme_minimal()+"
"0","  labs(x = ""Valor"", y = ""Variáveis"")"
