"0","#biblioteca para processamento em paralelo"
"0","library(doParallel)"
"0",""
"0","cores <- parallel::detectCores()"
"0","cl <- makePSOCKcluster(cores)"
"0","registerDoParallel(cl)"
"0",""
"0","#Otimização do parâmetro"
"0","set.seed(2020)"
"0","ridge_results <- tune_grid(object = workflow_ridge,"
"0","                           resamples = office_boot, "
"0","                           grid = lambda_grid)"
"0",""
"0","lasso_results <- tune_grid(object = workflow_lasso,"
"0","                           resamples = office_boot, "
"0","                           grid = lambda_grid)"
"0",""
"0","#parando o cluster em paralelo"
"0","stopCluster(cl)"
