"0","# Modifica as observações de 'x' que pertencem à classe 1 (y == 1)."
"0","# Para essas observações, soma 0.5 a cada valor de 'x' correspondente, "
"0","# movendo-as para separar mais claramente as classes."
"0","x[y == 1, ] <- x[y == 1, ] + 0.5"
"0",""
"0","# Plota as observações de 'x'. O argumento 'col = (y + 5) / 2' "
"0","# atribui cores diferentes às classes, com a classe -1 sendo uma cor "
"0","# e a classe 1 sendo outra. A fórmula (y + 5) / 2 mapeia os valores "
"0","# -1 e 1 para 2 e 3, respectivamente, garantindo cores distintas."
"0","# O argumento 'pch = 19' define o tipo de ponto (pontos sólidos)."
"0","plot(x, col = (y + 5) / 2, pch = 19)"
"0",""
