"0","# Criando uma nova coluna chamada 'language_preference'"
"0","debate_tools <- kaggle  %>% "
"0","   mutate(language_preference = case_when("
"0","      str_detect(WorkToolsSelect, ""R"") & ! str_detect(WorkToolsSelect, ""Python"") ~ 'R',"
"0","      str_detect(WorkToolsSelect, ""Python"") & ! str_detect(WorkToolsSelect, ""R"") ~ 'Python',"
"0","      str_detect(WorkToolsSelect, ""R"") & str_detect(WorkToolsSelect, ""Python"")   ~ ""both"","
"0","      TRUE ~ ""neither"""
"0","   ))"
"0",""
"0",""
"0","# mostrando as primeiras linhas"
"0","head(debate_tools %>% select(language_preference))"
