"0","#processamento paralelo"
"0","cores <- parallel::detectCores()"
"0",""
"0","cl <- makePSOCKcluster(cores)"
"0","registerDoParallel(cl)"
"0",""
"0","##hora de tunar os parametros na amostra"
"0","tictoc::tic()"
"0",""
"0","class_results <- tune_grid(object = workflow_class, "
"0","                         resamples = folds,  "
"0","                         grid=tree_grid, "
"0","                         metrics = metric_set(roc_auc, accuracy, sensitivity, specificity))"
"0",""
"0","tictoc::toc()"
"1","40.15 sec elapsed
"
"0","#parar processamento em paralelo"
"0","stopCluster(cl)"
