"0","set.seed(123)"
"0","train_0$hasSpa <- factor(train_0$hasSpa)"
"0","austin_split <- train_0 %>%"
"0","  select(-city) %>%"
"0","  mutate(description = str_to_lower(description)) %>%"
"0","  initial_split(strata = priceRange)"
"0","austin_train <- training(austin_split)"
"0","austin_test <- testing(austin_split)"
"0","austin_metrics <- metric_set(accuracy, roc_auc, mn_log_loss)"
"0",""
"0","set.seed(234)"
"0","austin_folds <- vfold_cv(austin_train, v = 5, strata = priceRange)"
"0","austin_folds"
"1","# "
"1"," "
"1","5-fold cross-validation using stratification"
"1"," "
"1","
"
