"0","hotel_stays %>%"
"0","  #mudar variavel 'arrival_date_month' para fator "
"0","  mutate(arrival_date_month = factor(arrival_date_month,"
"0","    levels = month.name"
"0","  )) %>%"
"0","  #contar por hotel, mês e se há crianças"
"0","  count(hotel, arrival_date_month, children) %>%"
"0","  #agrupar por hotel e crianças"
"0","  group_by(hotel, children) %>%"
"0","  #criar coluna para proporção"
"0","  mutate(proportion = n / sum(n)) %>%"
"0","  #grafico de colunas proporcao x mês"
"0","  ggplot(aes(x = arrival_date_month, y = proportion, fill = children)) +"
"0","  geom_col(position = ""dodge"") +"
"0","  #mudar escala do eixo y"
"0","  scale_y_continuous(labels = scales::percent_format()) +"
"0","  #agrupar por tipo de hotel"
"0","  facet_wrap(~hotel, nrow=2) + "
"0","  theme_minimal()"
