"0","# Vamos criar um df que contenha o nome do episódio e cada personagem nas colunas."
"0","# Primeiro vamos contar por episode_name e character,"
"0","# Depois adicionar uma contagem somente por character, para depois"
"0","# Filtrar somente os com mais fala."
"0","characters <- office_info %>%"
"0","  count(episode_name, character) %>%"
"0","  add_count(character, wt = n, name = ""character_count"") %>%"
"0","  filter(character_count > 800) %>%"
"0","  select(-character_count) %>%"
"0","  pivot_wider("
"0","    names_from = character,"
"0","    values_from = n,"
"0","    values_fill = list(n = 0)"
"0","  )"
"0",""
"0","characters"
