"0","# Define semente aleatória para reprodutibilidade"
"0","set.seed(1)"
"0",""
"0","# Adiciona terceira classe de observações"
"0","x <- rbind(x, matrix(rnorm(50 * 2), ncol = 2))"
"0","y <- c(y, rep(0, 50))"
"0",""
"0","# Ajusta coordenada y para nova classe"
"0","x[y == 0, 2] <- x[y == 0, 2] + 2"
"0",""
"0","# Cria dataframe"
"0","dat <- data.frame(x = x, y = as.factor(y))"
"0",""
"0","# Plota dados com cores diferentes para cada classe"
"0","par(mfrow = c(1, 1))"
"0","plot(x, col = (y + 1))"
