"1","##### xgb.Booster
"
"1","raw: "
"1","40.5 Kb"
"1"," "
"1","
"
"1","call:
  "
"1","xgboost::xgb.train(params = list(eta = 0.3, max_depth = 6, gamma = 0, 
"
"1","    colsample_bytree = 1, colsample_bynode = 1, min_child_weight = 1, 
"
"1","    subsample = 1), data = x$data, nrounds = 15, watchlist = x$watchlist, 
"
"1","    verbose = 0, nthread = 1, objective = ""reg:squarederror"")
"
"1","params (as set within xgb.train):
"
"1","  "
"1",""
"1","eta = ""0.3"", max_depth = ""6"", gamma = ""0"", colsample_bytree = ""1"", colsample_bynode = ""1"", min_child_weight = ""1"", subsample = ""1"", nthread = ""1"", objective = ""reg:squarederror"", validate_parameters = ""TRUE"""
"1",""
"1","
"
"1","xgb.attributes:
"
"1","  "
"1",""
"1","niter"
"1",""
"1","
"
"1","callbacks:
"
"1","  "
"1","cb.evaluation.log()
"
"1","# of features:"
"1"," "
"1","81"
"1"," "
"1","
"
"1","niter: "
"1",""
"1","15"
"1",""
"1","
"
"1","nfeatures"
"1"," "
"1",":"
"1"," "
"1","81"
"1"," "
"1","
"
"1","evaluation_log:
"
