"0","# Definir o número de períodos futuros que queremos prever"
"0","p <- 52 "
"0",""
"0","# Preparar o conjunto de dados completo: dados históricos + períodos futuros"
"0","vendas_full <- vendas %>%"
"0","  "
"0","  # Selecionar apenas as colunas relevantes do conjunto de dados original"
"0","  select(id, Date, Weekly_Sales) %>% "
"0","  "
"0","  # Agrupar os dados por 'id' para manipulação individual de cada série temporal"
"0","  group_by(id) %>% "
"0","  "
"0","  # Adicionar períodos futuros para previsão"
"0","  future_frame("
"0","    .date_var = Date,         # Coluna de datas"
"0","    .length_out = p,          # Número de períodos a adicionar (52)"
"0","    .bind_data = TRUE         # Combinar os dados históricos e futuros em um único conjunto"
"0","  ) %>% "
"0","  "
"0","  # Remover o agrupamento dos dados"
"0","  ungroup() %>% "
"0","  "
"0","  # Remover níveis de fatores não utilizados na coluna 'id'"
"0","  mutate(id = fct_drop(id))"
"0",""
"0","# Visualizar o conjunto de dados completo: histórico + previsão futura"
"0","vendas_full %>%"
"0","  group_by(id) %>%"
"0","  plot_time_series(.date_var = Date, "
"0","                   .value = Weekly_Sales, "
"0","                   .facet_ncol = 3, "
"0","                   .interactive = T)"
