"0","hotel_stays %>%"
"0","  count(hotel, required_car_parking_spaces, children) %>%"
"0","  group_by(hotel, children) %>%"
"0","  mutate(proportion = n / sum(n)) %>%"
"0","  ggplot(aes(required_car_parking_spaces, proportion, fill = children)) +"
"0","  geom_col(position = ""dodge"") +"
"0","  scale_y_continuous(labels = scales::percent_format()) +"
"0","  facet_wrap(~hotel, nrow = 2) +"
"0","  labs("
"0","    x = NULL,"
"0","    y = ""Proporção de estadias em hotéis"","
"0","    fill = NULL"
"0","  ) + theme_minimal()"
