"0","library(tidytext)"
"0",""
"0","netflix_titles %>%"
"0","  unnest_tokens(word, description) %>% # Separa as palavras de cada descrição em tokens individuais"
"0","  anti_join(get_stopwords()) %>% # Remove as palavras comuns (stopwords) do conjunto de dados"
"0","  count(type, word, sort = TRUE) %>% # Conta a frequência de cada palavra, agrupada por tipo (TV show ou movie)"
"0","  group_by(type) %>% # Agrupa os resultados por tipo"
"0","  slice_max(n, n = 15) %>% # Seleciona as 15 palavras mais frequentes para cada tipo"
"0","  ungroup() %>% # Remove o agrupamento"
"0","  mutate(word = reorder_within(word, n, type)) %>% # Reordena as palavras dentro de cada tipo de acordo com a frequência"
"0","  ggplot(aes(n, word, fill = type)) + # Cria um gráfico de barras com as palavras mais frequentes"
"0","  geom_col(show.legend = FALSE, alpha = 0.8) + # Adiciona as barras ao gráfico"
"0","  scale_y_reordered() + # Ajusta a escala do eixo y para manter a ordem das palavras"
"0","  facet_wrap(~type, scales = ""free"") + # Cria facetas separadas para cada tipo (TV show ou movie)"
"0","  labs( # Adiciona rótulos ao gráfico"
"0","    x = ""Frequência da Palavra"", y = NULL,"
"0","    title = ""Palavras mais frequentes nas descrições da Netflix por frequência"","
"0","    subtitle = ""Depois de remover palavras comuns"""
"0","  )"
"2","Joining with `by = join_by(word)`"
"2","Error in grid.Call(C_textBounds, as.graphicsAnnot(x$label), x$x, x$y,  : 
  entrada inválida 'Palavras mais frequentes nas descri��es da Netflix por frequ�ncia' em 'utf8towcs'
"
