"0","library(patchwork)"
"0",""
"0","plot_austin <- function(var, title) {"
"0","  train_0 %>%"
"0","    ggplot(aes(longitude, latitude, col = {{ var }})) +"
"0","    geom_point(alpha = 0.8) +"
"0","    scale_color_viridis_c() +"
"0","    labs("
"0","      title = title,"
"0","      col = ""Média"""
"0","    ) +"
"0","    theme_bw()"
"0","}"
"0",""
"0","(price_plot + plot_austin(avgSchoolRating, ""Qualidade das Escolas"")) /"
"0","  (plot_austin(yearBuilt, ""Ano de Construção"") + plot_austin(log(lotSizeSqFt), ""Tamanho do lote (log)""))"
