"0","# * Random Forest ----"
"0","wflw_fit_rf <- workflow() %>% "
"0","  add_model("
"0","    parsnip::rand_forest() %>% "
"0","      set_engine('ranger') %>%"
"0","      set_mode('regression')"
"0","  ) %>% "
"0","  add_recipe(recipe_spec_2) %>% "
"0","  fit(training(splits))"
"0",""
"0","wflw_fit_rf"
"1","══ Workflow [trained] ═══════════════════════════════════════════════════════════"
"1",""
"1","
"
"1","[3mPreprocessor:[23m Recipe"
"1",""
"1","
"
"1","[3mModel:[23m rand_forest()"
"1",""
"1","
"
"1",""
"1",""
"1","
"
"1","── Preprocessor ─────────────────────────────────────────────────────────────────"
"1",""
"1","
"
"1","6 Recipe Steps"
"1",""
"1","
"
"1",""
"1",""
"1","
"
"1","• step_timeseries_signature()
• step_rm()
• step_normalize()
• step_zv()
• step_mutate()
• step_dummy()"
"1",""
"1","
"
"1",""
"1",""
"1","
"
"1","── Model ────────────────────────────────────────────────────────────────────────"
"1",""
"1","
"
"1","Ranger result

"
"1","Call:
"
"1"," "
"1","ranger::ranger(x = maybe_data_frame(x), y = y, num.threads = 1, "
"1"," "
"1","    verbose = FALSE, seed = sample.int(10^5, 1))"
"1"," "
"1","

"
"1","Type:                            "
"1"," "
"1","Regression"
"1"," "
"1","
"
"1","Number of trees:                 "
"1"," "
"1","500"
"1"," "
"1","
"
"1","Sample size:                     "
"1"," "
"1","637"
"1"," "
"1","
"
"1","Number of independent variables: "
"1"," "
"1","81"
"1"," "
"1","
"
"1","Mtry:                            "
"1"," "
"1","9"
"1"," "
"1","
"
"1","Target node size:                "
"1"," "
"1","5"
"1"," "
"1","
"
"1","Variable importance mode:        "
"1"," "
"1","none"
"1"," "
"1","
"
"1","Splitrule:                       "
"1"," "
"1","variance"
"1"," "
"1","
"
"1","OOB prediction error (MSE):      "
"1"," "
"1","102364015"
"1"," "
"1","
"
"1","R squared (OOB):                 "
"1"," "
"1","0.9207848"
"1"," "
"1","
"
