"0","#Criando modelos kmeans"
"0","kmeans_2 = kmeans(oes, centers = 2)"
"0","kmeans_7 = kmeans(oes, centers = 7)"
"0",""
"0","#Extraindo os clusters e atribuindo a uma nova coluna"
"0","df_oes = df_oes %>%"
"0","  mutate("
"0","    hclust = cut_oes,"
"0","    kmeans_2 = kmeans_2$cluster,"
"0","    kmeans_7 = kmeans_7$cluster"
"0","    )"
"0",""
"0","#arrumando o df"
"0","oes_long = df_oes %>%"
"0","  pivot_longer(cols = ""2001"":""2016"", names_to = ""year"", values_to = ""mean_sallary"") %>%"
"0","  mutate(hclust = factor(hclust),"
"0","         kmeans_2 = factor(kmeans_2),"
"0","         kmeans_7 = factor(kmeans_7))"
