"0","bean_rec %>%"
"0","  step_pca(all_numeric_predictors(), num_comp = 4, id = ""pca"") %>% "
"0","  prep() %>%"
"0","  tidy(id = ""pca"", type = ""variance"") %>%"
"0","  filter(terms == ""cumulative percent variance"", component <= 4) %>%"
"0","  ggplot(aes(component, value)) +"
"0","  geom_col(fill=""#372F60"") +"
"0","  labs(x = ""Principal Components"", y = ""Cumulative variance explained (%)"") +"
"0","  scale_y_continuous(limits = c(0, 100), breaks = seq(0, 100, by = 20)) +"
"0","  theme_bw()"
