"0","set.seed(123)"
"0","library(doParallel)"
"0","library(finetune)"
"0","cores <- parallel::detectCores()"
"0","cl <- makePSOCKcluster(cores)"
"0","registerDoParallel(cl)"
"0",""
"0","race_ctrl <-"
"0","   control_race("
"0","      save_pred = TRUE,"
"0","      parallel_over = ""everything"","
"0","      save_workflow = TRUE"
"0","   )"
"0",""
"0","spam_results <-"
"0","   spam_models %>%"
"0","   workflow_map("
"0","      ""tune_race_anova"","
"0","      seed = 321,"
"0","      resamples = spam_folds,"
"0","      grid = 25,"
"0","      control = race_ctrl,"
"0","      metrics = metric_set(accuracy, sensitivity, specificity)"
"0","   )"
"2","[34mi[39m [30mCreating pre-processing data to finalize unknown parameter: mtry[39m
"
"2","[34mi[39m [30mCreating pre-processing data to finalize unknown parameter: mtry[39m
"
"0","stopCluster(cl)"
