"0","# Criar uma especificação de receita para pré-processamento dos dados"
"0","recipe_spec_1 <- recipe(Weekly_Sales ~ ., training(splits)) %>% "
"0","  "
"0","  # Extrair diversas características do calendário a partir da variável 'Date'"
"0","  step_timeseries_signature(Date) %>% "
"0","  "
"0","  # Remover variáveis que não são relevantes para o modelo"
"0","  step_rm(matches(""(.iso$)|(.xts$)|(day)|(hour)|(minute)|(second)|(am.pm)"")) %>% "
"0","  "
"0","  # Normalizar variáveis com valores numéricos maiores, como o índice da data e o ano"
"0","  step_normalize(Date_index.num, Date_year) %>% "
"0","  "
"0","  # Remover preditores com variância zero (sem variação, não contribuem para o modelo)"
"0","  step_zv(all_predictors()) %>% "
"0","  "
"0","  # Converter a semana do ano em uma variável do tipo fator ordenado"
"0","  step_mutate(Date_week = factor(Date_week, ordered = TRUE)) %>% "
"0","  "
"0","  # Transformar todas as variáveis categóricas em variáveis dummy (one-hot encoding)"
"0","  step_dummy(all_nominal(), one_hot = TRUE)"
"0",""
"0","# Visualizar a matriz de design após o pré-processamento"
"0","recipe_spec_1 %>% "
"0","  prep() %>%              # Preparar a receita para aplicação"
"0","  juice() %>%             # Extrair os dados transformados"
"0","  glimpse()               # Exibir a estrutura dos dados"
"1","Rows: 637"
"1",""
"1","
"
"1","Columns: 83"
"1",""
"1","
"
