"0","#visualiziando o modelo"
"0","summary(lm_model$fit$fit$fit)"
"1","
Call:
"
"1",""
"1","stats::lm(formula = ..y ~ ., data = data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.54417 "
"1","-0.01606 "
"1","-0.00154 "
"1"," 0.00866 "
"1"," 0.51867 "
"1","
"
"1","
Coefficients:
"
"1","              "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)   "
"1"," -0.007033"
"1","   0.001596"
"1","  -4.407"
"1"," 1.08e-05"
"1"," ***"
"1","
Shucked.Weight"
"1","  0.940983"
"1","   0.010390"
"1","  90.564"
"1","  < 2e-16"
"1"," ***"
"1","
Viscera.Weight"
"1","  1.098080"
"1","   0.023498"
"1","  46.732"
"1","  < 2e-16"
"1"," ***"
"1","
Shell.Weight  "
"1","  1.249683"
"1","   0.014225"
"1","  87.854"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.04653"
"1"," "
"1","on"
"1"," "
"1","3337"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.991"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.991"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.224e+05"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","3337"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","check_model(lm_model$fit$fit, check = c('linearity', 'normality'))"
